Outcome,N,N_Covariates,Treatment,Control,Est_SL,SE_SL,Selected_Covariates,Trial,DataFrame
YS_delta_Parent_Stress_4w,28,1,Conventiol+Snoezelen,Conventiol Only,-4.43,5.02265,X_Parent_Stress_0w,15,df15
YS_delta_PSI_Total_4w,28,1,Conventiol+Snoezelen,Conventiol Only,-12.18368,6.34748,X_PSI_Total_0w,15,df15
YP_delta_BDI_9w,48,3,Internet Delivered,Waitlist,-5.54871,1.93687,"X_BDI_0w, X_age_0w, X_sex_0w",16,df16
YS_delta_MADRS_9w,48,3,Internet Delivered,Waitlist,-4.15216,1.97802,"X_MADRS_0w, X_age_0w, X_sex_0w",16,df16
YS_delta_BAI_9w,48,3,Internet Delivered,Waitlist,-0.75205,1.0758,"X_BAI_0w, X_age_0w, X_sex_0w",16,df16
YS_delta_QOLI_9w,48,3,Internet Delivered,Waitlist,0.16395,0.34097,"X_QOLI_0w, X_age_0w, X_sex_0w",16,df16
YS_delta_IPAQ_9w,46,3,Internet Delivered,Waitlist,310.25671,273.41151,"X_IPAQ_0w, X_age_0w, X_sex_0w",16,df16
YP_delta_LDL_24w,147,4,combine3,statin,-0.89924,0.12589,"X_LDL_0w, X_age_0w, X_sex_0w, X_BMI_0w",17,df17
YP_delta_LDL_24w,148,4,statin_EZ,statin,-0.10275,0.12956,"X_LDL_0w, X_age_0w, X_sex_0w, X_BMI_0w",17,df17
YP_delta_LDL_24w,149,4,statin_pcsk9,statin,-0.61615,0.13238,"X_LDL_0w, X_age_0w, X_sex_0w, X_BMI_0w",17,df17
YS_delta_TC_24w,147,4,combine3,statin,-1.00491,0.14627,"X_TC_0w, X_age_0w, X_sex_0w, X_BMI_0w",17,df17
YS_delta_TC_24w,148,4,statin_EZ,statin,-0.01282,0.14257,"X_TC_0w, X_age_0w, X_sex_0w, X_BMI_0w",17,df17
YS_delta_TC_24w,149,4,statin_pcsk9,statin,-0.60768,0.1536,"X_TC_0w, X_age_0w, X_sex_0w, X_BMI_0w",17,df17
YS_delta_TG_24w,147,4,combine3,statin,-0.22606,0.09957,"X_TG_0w, X_age_0w, X_sex_0w, X_BMI_0w",17,df17
YS_delta_TG_24w,148,4,statin_EZ,statin,-0.01303,0.10631,"X_TG_0w, X_age_0w, X_sex_0w, X_BMI_0w",17,df17
YS_delta_TG_24w,149,4,statin_pcsk9,statin,-0.13766,0.09463,"X_TG_0w, X_age_0w, X_sex_0w, X_BMI_0w",17,df17
YS_delta_HDL_24w,147,4,combine3,statin,0.09025,0.03894,"X_HDL_0w, X_age_0w, X_sex_0w, X_BMI_0w",17,df17
YS_delta_HDL_24w,148,4,statin_EZ,statin,0.02138,0.03633,"X_HDL_0w, X_age_0w, X_sex_0w, X_BMI_0w",17,df17
YS_delta_HDL_24w,149,4,statin_pcsk9,statin,0.06644,0.03992,"X_HDL_0w, X_age_0w, X_sex_0w, X_BMI_0w",17,df17
YP_time_to_disengaged_12m,295,2,Kanyakla,Standard Care,-16.02599,10.25028,"X_AgeCat_0m, X_Gender_0m",18,df18
YP_prop_time_in_care_12m,295,2,Kanyakla,Standard Care,-0.04498,0.03434,"X_AgeCat_0m, X_Gender_0m",18,df18
YS_delta_StigInterl_12m,250,3,Kanyakla,Standard Care,-0.46656,0.101,"X_StigInterl_0m, X_AgeCat_0m, X_Gender_0m",18,df18
YS_delta_StigAnticipate_12m,250,3,Kanyakla,Standard Care,-0.39466,0.0795,"X_StigAnticipate_0m, X_AgeCat_0m, X_Gender_0m",18,df18
YS_delta_StigEct_12m,248,3,Kanyakla,Standard Care,-0.03948,0.03766,"X_StigEct_0m, X_AgeCat_0m, X_Gender_0m",18,df18
YS_delta_StigOverall_12m,248,2,Kanyakla,Standard Care,-0.30991,0.07684,"X_AgeCat_0m, X_Gender_0m",18,df18
YS_delta_yourHIVTotal_12m,241,3,Kanyakla,Standard Care,0.69295,0.16462,"X_yourHIVTotal_0m, X_AgeCat_0m, X_Gender_0m",18,df18
YS_delta_theirHIVTotal_12m,241,3,Kanyakla,Standard Care,0.49817,0.15443,"X_theirHIVTotal_0m, X_AgeCat_0m, X_Gender_0m",18,df18
YS_delta_MaterialSupportMean_12m,240,3,Kanyakla,Standard Care,0.32666,0.1316,"X_MaterialSupportMean_0m, X_AgeCat_0m, X_Gender_0m",18,df18
YS_delta_EmotiolSupportMean_12m,241,3,Kanyakla,Standard Care,0.36448,0.11708,"X_EmotiolSupportMean_0m, X_AgeCat_0m, X_Gender_0m",18,df18
YS_delta_ClinicSupportMean_12m,241,3,Kanyakla,Standard Care,0.34774,0.13895,"X_ClinicSupportMean_0m, X_AgeCat_0m, X_Gender_0m",18,df18
YS_delta_MedSupportMean_12m,241,3,Kanyakla,Standard Care,0.24326,0.14995,"X_MedSupportMean_0m, X_AgeCat_0m, X_Gender_0m",18,df18
YP_FHVP_CVP_GRADIENT,32,2,Piggyback,Conventiol,-0.02359,0.84461,"X_RECIPIENT_AGE_YEARS_0d, X_RECIPIENT_GENDER_0d",19,df19
YS_CREATININE_1d,32,3,Piggyback,Conventiol,-0.0514,0.25526,"X_CREATININE_0d, X_RECIPIENT_AGE_YEARS_0d, X_RECIPIENT_GENDER_0d",19,df19
YS_CREATININE_2d,32,3,Piggyback,Conventiol,-0.81537,0.35266,"X_CREATININE_0d, X_RECIPIENT_AGE_YEARS_0d, X_RECIPIENT_GENDER_0d",19,df19
YS_CREATININE_3d,32,3,Piggyback,Conventiol,-1.09043,0.42966,"X_CREATININE_0d, X_RECIPIENT_AGE_YEARS_0d, X_RECIPIENT_GENDER_0d",19,df19
YS_CREATININE_5d,32,3,Piggyback,Conventiol,-1.0603,0.46765,"X_CREATININE_0d, X_RECIPIENT_AGE_YEARS_0d, X_RECIPIENT_GENDER_0d",19,df19
YS_CREATININE_6d,32,3,Piggyback,Conventiol,-0.69914,0.42236,"X_CREATININE_0d, X_RECIPIENT_AGE_YEARS_0d, X_RECIPIENT_GENDER_0d",19,df19
YS_CREATININE_7d,32,3,Piggyback,Conventiol,-0.64832,0.39742,"X_CREATININE_0d, X_RECIPIENT_AGE_YEARS_0d, X_RECIPIENT_GENDER_0d",19,df19
YS_CREATININE_14d,32,3,Piggyback,Conventiol,-0.64438,0.2826,"X_CREATININE_0d, X_RECIPIENT_AGE_YEARS_0d, X_RECIPIENT_GENDER_0d",19,df19
YS_CREATININE_21d,32,3,Piggyback,Conventiol,-0.53981,0.28725,"X_CREATININE_0d, X_RECIPIENT_AGE_YEARS_0d, X_RECIPIENT_GENDER_0d",19,df19
YS_CREATININE_28d,32,3,Piggyback,Conventiol,-0.61232,0.23074,"X_CREATININE_0d, X_RECIPIENT_AGE_YEARS_0d, X_RECIPIENT_GENDER_0d",19,df19
YS_MASSIVE_ASCITES,32,2,Piggyback,Conventiol,,,"X_RECIPIENT_AGE_YEARS_0d, X_RECIPIENT_GENDER_0d",19,df19
YP_IWT_minutes_12w,37,3,IWT+Support,IWT only,379.07448,186.8274,"X_Age_0w, X_Sex_0w, X_Weight_0w",20,df20
YS_delta_HbA1c_12w,31,4,IWT+Support,IWT only,1.82518,1.23702,"X_HbA1c_0w, X_Age_0w, X_Sex_0w, X_Weight_0w",20,df20
YS_delta_AndroidFat_12w,31,4,IWT+Support,IWT only,0.00131,0.00646,"X_AndroidFat_0w, X_Age_0w, X_Sex_0w, X_Weight_0w",20,df20
YS_delta_GynoidFat_12w,31,4,IWT+Support,IWT only,0.00064,0.00724,"X_GynoidFat_0w, X_Age_0w, X_Sex_0w, X_Weight_0w",20,df20
YS_delta_TotalFat_12w,31,4,IWT+Support,IWT only,0.00396,0.00503,"X_TotalFat_0w, X_Age_0w, X_Sex_0w, X_Weight_0w",20,df20
YS_delta_Weight_12w,31,3,IWT+Support,IWT only,0.30991,0.79656,"X_Weight_0w, X_Age_0w, X_Sex_0w",20,df20
YS_delta_PAEE_12w,29,4,IWT+Support,IWT only,3.85365,4.28699,"X_PAEE_0w, X_Age_0w, X_Sex_0w, X_Weight_0w",20,df20
YS_delta_QoL_Physical_12w,27,4,IWT+Support,IWT only,-1.06476,3.04264,"X_QoL_Physical_0w, X_Age_0w, X_Sex_0w, X_Weight_0w",20,df20
YS_delta_QoL_Mental_12w,27,4,IWT+Support,IWT only,4.5706,3.38225,"X_QoL_Mental_0w, X_Age_0w, X_Sex_0w, X_Weight_0w",20,df20
YS_delta_VO2max_12w,29,4,IWT+Support,IWT only,-35.01329,73.17812,"X_VO2max_0w, X_Age_0w, X_Sex_0w, X_Weight_0w",20,df20
YP_days_to_tb_initiation,1462,0,HIV,SOC,,,,21,df21
YP_days_to_tb_initiation,1462,0,HIV-TB,SOC,,,,21,df21
YS_undiagnosed_tb,1206,0,HIV,SOC,,,,21,df21
YS_undiagnosed_tb,1206,0,HIV-TB,SOC,,,,21,df21
YS_same_day_tb_treatment,1462,0,HIV,SOC,,,,21,df21
YS_same_day_tb_treatment,1462,0,HIV-TB,SOC,,,,21,df21
YS_undiagnosed_hiv,1206,0,HIV,SOC,,,,21,df21
YS_undiagnosed_hiv,1206,0,HIV-TB,SOC,,,,21,df21
YS_mortality,1320,0,HIV,SOC,,,,21,df21
YS_mortality,1320,0,HIV-TB,SOC,,,,21,df21
YS_eq5d_56d,799,1,HIV,SOC,0.02922,0.01275,X_eq5d_0d,21,df21
YS_eq5d_56d,798,1,HIV-TB,SOC,0.02649,0.01253,X_eq5d_0d,21,df21
YP_pretal_gt1wk,146,1,Intervention,Control,0.0676,0.07962,X_age_0w,22,df22
YS_pretal_any,146,1,Intervention,Control,0.01634,0.07532,X_age_0w,22,df22
YS_pretal_weeks,110,1,Intervention,Control,0.15994,0.35107,X_age_0w,22,df22
YS_posttal_any,146,1,Intervention,Control,0.0062,0.01883,X_age_0w,22,df22
YS_posttal_weeks,131,1,Intervention,Control,0.38132,1.03088,X_age_0w,22,df22
YP_time_28d,92,0,rhTM,No rhTM,,,,23,df23
YP_time_90d,92,0,rhTM,No rhTM,,,,23,df23
YS_delta_Ddimer_3d,85,1,rhTM,No rhTM,-0.46608,0.13284,X_Ddimer_0d,23,df23
YS_delta_Ddimer_5d,81,1,rhTM,No rhTM,-0.61608,0.17627,X_Ddimer_0d,23,df23
YS_delta_Ddimer_7d,79,1,rhTM,No rhTM,-0.87473,0.32813,X_Ddimer_0d,23,df23
YS_delta_Ddimer_10d,79,1,rhTM,No rhTM,-0.79998,0.55601,X_Ddimer_0d,23,df23
YS_delta_platelet_3d,85,1,rhTM,No rhTM,0.11337,0.08511,X_platelet_0d,23,df23
YS_delta_platelet_5d,81,1,rhTM,No rhTM,0.29852,0.13892,X_platelet_0d,23,df23
YS_delta_platelet_7d,80,1,rhTM,No rhTM,0.70112,0.2997,X_platelet_0d,23,df23
YS_delta_platelet_10d,81,1,rhTM,No rhTM,0.81837,0.36868,X_platelet_0d,23,df23
YS_delta_SOFA_3d,86,1,rhTM,No rhTM,-0.36878,0.48247,X_SOFA_0d,23,df23
YS_delta_SOFA_5d,81,1,rhTM,No rhTM,-0.37575,0.53346,X_SOFA_0d,23,df23
YS_delta_SOFA_7d,81,1,rhTM,No rhTM,-0.59225,0.5333,X_SOFA_0d,23,df23
YS_delta_SOFA_10d,76,1,rhTM,No rhTM,-0.14299,0.51932,X_SOFA_0d,23,df23
YP_catheterized,50,2,Auriculotherapy,Sham Comparator,-0.24185,0.1131,"X_Age_0d, X_Weight_0d",24,df24
YS_anxiety_6h,33,2,Auriculotherapy,Sham Comparator,0.48575,0.46795,"X_Age_0d, X_Weight_0d",24,df24
YS_comfort_6h,34,2,Auriculotherapy,Sham Comparator,-0.22427,0.65964,"X_Age_0d, X_Weight_0d",24,df24
YP_delta_GQ1_8w,48,3,Probiotic with prebiotic,Placebo,0.23323,0.18234,"X_GQ1_0w, X_Sex_0w, X_BMI_0w",25,df25
YP_delta_GQ2_8w,48,3,Probiotic with prebiotic,Placebo,0.26947,0.25264,"X_GQ2_0w, X_Sex_0w, X_BMI_0w",25,df25
YP_delta_GQ3_8w,48,3,Probiotic with prebiotic,Placebo,0.03168,0.18277,"X_GQ3_0w, X_Sex_0w, X_BMI_0w",25,df25
YP_delta_GQ4_8w,48,3,Probiotic with prebiotic,Placebo,0.08458,0.17549,"X_GQ4_0w, X_Sex_0w, X_BMI_0w",25,df25
YP_delta_GQ5_8w,48,3,Probiotic with prebiotic,Placebo,0.40035,0.27072,"X_GQ5_0w, X_Sex_0w, X_BMI_0w",25,df25
YP_delta_GQ6_8w,48,3,Probiotic with prebiotic,Placebo,-0.45202,0.16041,"X_GQ6_0w, X_Sex_0w, X_BMI_0w",25,df25
YP_delta_GQ7_8w,48,3,Probiotic with prebiotic,Placebo,0.06544,0.14733,"X_GQ7_0w, X_Sex_0w, X_BMI_0w",25,df25
YP_delta_GQ8_8w,48,3,Probiotic with prebiotic,Placebo,0.39554,0.22931,"X_GQ8_0w, X_Sex_0w, X_BMI_0w",25,df25
YP_delta_GQ9_8w,48,3,Probiotic with prebiotic,Placebo,0.05931,0.27016,"X_GQ9_0w, X_Sex_0w, X_BMI_0w",25,df25
YP_delta_BOF_8w,48,3,Probiotic with prebiotic,Placebo,-1.34275,0.38837,"X_BOF_0w, X_Sex_0w, X_BMI_0w",25,df25
YP_delta_WGTT_8w,48,3,Probiotic with prebiotic,Placebo,-38.66547,15.61163,"X_WGTT_0w, X_Sex_0w, X_BMI_0w",25,df25
YS_DelayedGTT_8w,48,3,Probiotic with prebiotic,Placebo,0.18941,0.13782,"X_DelayedGTT_0w, X_Sex_0w, X_BMI_0w",25,df25
YS_BM_less3_8w,48,3,Probiotic with prebiotic,Placebo,0.32945,0.12714,"X_BM_less3_0w, X_Sex_0w, X_BMI_0w",25,df25
YS_NMSS_8w,48,3,Probiotic with prebiotic,Placebo,13.88709,4.18744,"X_NMSS_0w, X_Sex_0w, X_BMI_0w",25,df25
YS_PDQ39SI_8w,48,3,Probiotic with prebiotic,Placebo,4.3181,2.81224,"X_PDQ39SI_0w, X_Sex_0w, X_BMI_0w",25,df25
YS_UPDRS11_8w,48,3,Probiotic with prebiotic,Placebo,1.00464,0.59749,"X_UPDRS11_0w, X_Sex_0w, X_BMI_0w",25,df25
YS_UPDRS111_8w,48,3,Probiotic with prebiotic,Placebo,5.96672,1.44834,"X_UPDRS111_0w, X_Sex_0w, X_BMI_0w",25,df25
YP_delta_Adherence_6m,224,3,Reminder module,Standard Care,-8.35952,0.94376,"X_Adherence_0m, X_Agecat_0m, X_weight_0m",26,df26
YP_optimal_adherence_6m,224,2,Reminder module,Standard Care,-0.66128,0.04957,"X_Agecat_0m, X_weight_0m",26,df26
YP_attendance_6m,242,2,Reminder module,Standard Care,-0.27295,0.08433,"X_Agecat_0m, X_weight_0m",26,df26
YS_delta_CD4_6m,224,3,Reminder module,Standard Care,-52.75769,15.01968,"X_CD4_0m, X_Agecat_0m, X_weight_0m",26,df26
YS_delta_weight_6m,226,2,Reminder module,Standard Care,0.6162,0.72243,"X_weight_0m, X_Agecat_0m",26,df26
YS_delta_TB_status_6m,225,3,Reminder module,Standard Care,0.06518,0.07256,"X_TB_status_0m, X_Agecat_0m, X_weight_0m",26,df26
YS_delta_OI_index_6m,225,3,Reminder module,Standard Care,0.07733,0.06315,"X_OI_index_0m, X_Agecat_0m, X_weight_0m",26,df26
YP_bleeding_text,96,0,PCV,VCV,,,,27,df27
YP_surgical_problem_bleeding,87,0,PCV,VCV,,,,27,df27
YP_bleeding_score,96,0,PCV,VCV,,,,27,df27
YP_bleeding_category3,96,0,PCV,VCV,,,,27,df27
YS_surgery_duration_min,97,0,PCV,VCV,,,,27,df27
YS_vent_settings_changes,99,0,PCV,VCV,,,,27,df27
YS_vent_mode_modification,99,0,PCV,VCV,,,,27,df27
YS_min_SpO2,99,0,PCV,VCV,,,,27,df27
YP_ContrSBP_6m,120,4,Edu+Visit,Usual Care,0.18328,0.09176,"X_ContrSBP_0m, X_SEX_0m, X_Age_0m, X_BMI_0m",28,df28
YS_BMI_6m,120,3,Edu+Visit,Usual Care,-0.84585,0.39932,"X_BMI_0m, X_SEX_0m, X_Age_0m",28,df28
YS_delta_BMI_6m,120,3,Edu+Visit,Usual Care,0.7366,0.38157,"X_BMI_0m, X_SEX_0m, X_Age_0m",28,df28
YS_WC_6m,120,4,Edu+Visit,Usual Care,-1.46143,1.4278,"X_WC_0m, X_SEX_0m, X_Age_0m, X_BMI_0m",28,df28
YS_delta_WC_6m,120,4,Edu+Visit,Usual Care,1.30678,1.3986,"X_WC_0m, X_SEX_0m, X_Age_0m, X_BMI_0m",28,df28
YS_MeanSBP_6m,120,4,Edu+Visit,Usual Care,-4.07729,3.24379,"X_MeanSBP_0m, X_SEX_0m, X_Age_0m, X_BMI_0m",28,df28
YS_MeanDBP_6m,120,4,Edu+Visit,Usual Care,-3.8528,2.17068,"X_MeanDBP_0m, X_SEX_0m, X_Age_0m, X_BMI_0m",28,df28
YS_delta_MeanSBP_6m,120,4,Edu+Visit,Usual Care,5.32816,3.29959,"X_MeanSBP_0m, X_SEX_0m, X_Age_0m, X_BMI_0m",28,df28
YS_ContrDBP_6m,120,4,Edu+Visit,Usual Care,0.06272,0.09119,"X_ContrDBP_0m, X_SEX_0m, X_Age_0m, X_BMI_0m",28,df28
YS_delta_MeanDBP_6m,120,4,Edu+Visit,Usual Care,4.59003,2.15136,"X_MeanDBP_0m, X_SEX_0m, X_Age_0m, X_BMI_0m",28,df28
YS_ControlledBP_6m,120,3,Edu+Visit,Usual Care,0.10519,0.08732,"X_SEX_0m, X_Age_0m, X_BMI_0m",28,df28
YS_TotalScoreA_6m,120,4,Edu+Visit,Usual Care,2.68772,0.27756,"X_TotalScoreA_0m, X_SEX_0m, X_Age_0m, X_BMI_0m",28,df28
YS_delta_TotalScoreA_6m,120,4,Edu+Visit,Usual Care,-2.68029,0.28415,"X_TotalScoreA_0m, X_SEX_0m, X_Age_0m, X_BMI_0m",28,df28
YP_survival_18w,460,3,Sertraline,Placebo,-9.10744,5.3524,"X_age_0w, X_sex_0w, X_on_art_0w",29,df29
YS_sterile_14d,460,3,Sertraline,Placebo,-0.02804,0.04608,"X_age_0w, X_sex_0w, X_on_art_0w",29,df29
YS_sterile_18w,460,3,Sertraline,Placebo,0.00619,0.04641,"X_age_0w, X_sex_0w, X_on_art_0w",29,df29
YS_num_lumbar_punctures,460,3,Sertraline,Placebo,-0.06799,0.33101,"X_age_0w, X_sex_0w, X_on_art_0w",29,df29
YP_Adherence,40,2,Pool-REST,Chair-REST,0.02647,0.06101,"X_Sex_0d, X_Age_0d",30,df30
YP_Adherence,40,2,Pool-REST preferred,Chair-REST,0.06419,0.05542,"X_Sex_0d, X_Age_0d",30,df30
YS_Credibility1,45,2,Pool-REST,Chair-REST,0.99826,0.5501,"X_Sex_0d, X_Age_0d",30,df30
YS_Credibility1,46,2,Pool-REST preferred,Chair-REST,0.4025,0.46497,"X_Sex_0d, X_Age_0d",30,df30
YS_Credibility2,45,2,Pool-REST,Chair-REST,1.01886,0.45447,"X_Sex_0d, X_Age_0d",30,df30
YS_Credibility2,46,2,Pool-REST preferred,Chair-REST,0.62146,0.43403,"X_Sex_0d, X_Age_0d",30,df30
YS_Credibility3,45,2,Pool-REST,Chair-REST,0.99165,0.57292,"X_Sex_0d, X_Age_0d",30,df30
YS_Credibility3,46,2,Pool-REST preferred,Chair-REST,0.35216,0.64084,"X_Sex_0d, X_Age_0d",30,df30
YS_Expectancy,45,2,Pool-REST,Chair-REST,0.05057,0.07693,"X_Sex_0d, X_Age_0d",30,df30
YS_Expectancy,46,2,Pool-REST preferred,Chair-REST,0.04346,0.07115,"X_Sex_0d, X_Age_0d",30,df30
YS_MeanDuration,45,2,Pool-REST,Chair-REST,-4.72364,2.40453,"X_Sex_0d, X_Age_0d",30,df30
YS_MeanDuration,46,2,Pool-REST preferred,Chair-REST,16.73092,5.0202,"X_Sex_0d, X_Age_0d",30,df30
YS_Dropout,50,2,Pool-REST,Chair-REST,-0.03977,0.13098,"X_Sex_0d, X_Age_0d",30,df30
YS_Dropout,50,2,Pool-REST preferred,Chair-REST,-0.16001,0.12278,"X_Sex_0d, X_Age_0d",30,df30
YS_AdverseCount,44,2,Pool-REST,Chair-REST,4.43765,2.08172,"X_Sex_0d, X_Age_0d",30,df30
YS_AdverseCount,45,2,Pool-REST preferred,Chair-REST,4.69257,1.99444,"X_Sex_0d, X_Age_0d",30,df30
YS_EventMean,44,2,Pool-REST,Chair-REST,0.1117,0.04335,"X_Sex_0d, X_Age_0d",30,df30
YS_EventMean,45,2,Pool-REST preferred,Chair-REST,0.10504,0.03861,"X_Sex_0d, X_Age_0d",30,df30
YP_survival_time,796,1,TIV,Placebo,10.99911,5.56485,X_age_0w,31,df31
YS_hai_titer_4w,778,2,TIV,Placebo,221.48191,20.31964,"X_hai_titer_0w, X_age_0w",31,df31
YS_hai_fold_rise_4w,771,1,TIV,Placebo,33.19104,3.51227,X_age_0w,31,df31
YS_hai_40plus_4w,778,2,TIV,Placebo,0.5443,0.02525,"X_hai_40plus_0w, X_age_0w",31,df31
YS_hai_4fold_rise_4w,771,1,TIV,Placebo,0.58662,0.02495,X_age_0w,31,df31
YP_radiologic_6m,107,1,Streptomycin,Control,-1.54544,0.33343,X_gender_0w,32,df32
YP_considerable_improvement,107,1,Streptomycin,Control,0.43583,0.07651,X_gender_0w,32,df32
YP_any_improvement,107,1,Streptomycin,Control,0.36462,0.09177,X_gender_0w,32,df32
YS_death,107,1,Streptomycin,Control,-0.19641,0.07229,X_gender_0w,32,df32
YP_TM_total_score,154,3,Reframing,Control,-6.0032,2.04706,"X_age_0w, X_Gender_0w, X_DiseaseGroup_0w",33,df33
YS_willing_participate,153,3,Reframing,Control,-0.04383,0.08112,"X_age_0w, X_Gender_0w, X_DiseaseGroup_0w",33,df33
YP_sepsisdeath_60d,4556,2,Synbiotic,Placebo,-0.03671,0.00764,"X_wt_0d, X_sex_0d",34,df34
YS_delta_wt_60d,4306,2,Synbiotic,Placebo,29.29565,14.02334,"X_wt_0d, X_sex_0d",34,df34
YS_sepsisB,4556,2,Synbiotic,Placebo,-0.00749,0.00323,"X_wt_0d, X_sex_0d",34,df34
YS_sepsisC,4556,2,Synbiotic,Placebo,-0.02082,0.00649,"X_wt_0d, X_sex_0d",34,df34
YS_diarrhea,4556,2,Synbiotic,Placebo,-0.02069,0.00366,"X_wt_0d, X_sex_0d",34,df34
YS_omphalitis,4556,2,Synbiotic,Placebo,-0.0044,0.00175,"X_wt_0d, X_sex_0d",34,df34
YS_local_inf,4556,2,Synbiotic,Placebo,-0.00743,0.00306,"X_wt_0d, X_sex_0d",34,df34
YS_abscess,4556,2,Synbiotic,Placebo,-0.00263,0.00175,"X_wt_0d, X_sex_0d",34,df34
YP_delta_Total_weight_gain_delivery,72,1,Exercise,Control,2.0759,1.39348,X_BMI_0w,35,df35
YS_BMI_37w,70,1,Exercise,Control,-0.01334,0.43576,X_BMI_0w,35,df35
YS_BMI_postPP,69,1,Exercise,Control,0.66805,0.50342,X_BMI_0w,35,df35
YS_IOM_delivery,72,1,Exercise,Control,0.20146,0.11772,X_BMI_0w,35,df35
YS_delta_anxiety_pre_post,57,1,Exercise,Control,0.83038,1.04948,X_BMI_0w,35,df35
YS_delta_deprmood_prepost,57,1,Exercise,Control,0.09538,0.54247,X_BMI_0w,35,df35
YS_delta_Poswell_prepost,58,1,Exercise,Control,-0.15972,0.75169,X_BMI_0w,35,df35
YS_delta_Selfcont_prepost,57,1,Exercise,Control,-0.0491,0.69588,X_BMI_0w,35,df35
YS_delta_Genhealth_prepost,59,1,Exercise,Control,0.50956,0.83561,X_BMI_0w,35,df35
YS_delta_Vitality_prepost,56,2,Exercise,Control,0.90106,0.85467,"X_Vitality_0w, X_BMI_0w",35,df35
YP_delta_RAVLT_delayedrecall_12m,75,1,PI,ACI,-0.30464,0.52229,X_RAVLT_delayedrecall_0m,36,df36
YP_delta_RAVLT_delayedrecall_12m,74,1,MI,ACI,0.63872,0.49805,X_RAVLT_delayedrecall_0m,36,df36
YP_delta_MemoryNew_12m,75,1,PI,ACI,0.11925,0.11892,X_MemoryNew_0m,36,df36
YP_delta_MemoryNew_12m,74,1,MI,ACI,0.25504,0.12899,X_MemoryNew_0m,36,df36
YP_delta_AttentionExe_12m,74,1,PI,ACI,0.12926,0.08487,X_AttentionExe_0m,36,df36
YP_delta_AttentionExe_12m,74,1,MI,ACI,0.26937,0.09036,X_AttentionExe_0m,36,df36
YP_delta_VisuoSpNew_12m,75,1,PI,ACI,-0.16412,0.14313,X_VisuoSpNew_0m,36,df36
YP_delta_VisuoSpNew_12m,74,1,MI,ACI,0.14971,0.13922,X_VisuoSpNew_0m,36,df36
YS_WMHvol_cc_12m,112,0,PI,ACI,,,,36,df36
YS_WMHvol_cc_12m,112,0,MI,ACI,,,,36,df36
YS_WMperc_12m,112,0,PI,ACI,,,,36,df36
YS_WMperc_12m,112,0,MI,ACI,,,,36,df36
YS_nLatVentL_cc_12m,112,0,PI,ACI,,,,36,df36
YS_nLatVentL_cc_12m,112,0,MI,ACI,,,,36,df36
YS_nHippoL_cc_12m,113,0,PI,ACI,,,,36,df36
YS_nHippoL_cc_12m,113,0,MI,ACI,,,,36,df36
YS_nHippoR_cc_12m,113,0,PI,ACI,,,,36,df36
YS_nHippoR_cc_12m,113,0,MI,ACI,,,,36,df36
YS_nLatVentR_cc_12m,112,0,PI,ACI,,,,36,df36
YS_nLatVentR_cc_12m,112,0,MI,ACI,,,,36,df36
YS_eigen_cluster_12m,113,0,PI,ACI,,,,36,df36
YS_eigen_cluster_12m,113,0,MI,ACI,,,,36,df36
YP_pep_5d,602,4,Indomethacin,Placebo,-0.07671,0.02687,"X_pep_0d, X_site_0d, X_age_0d, X_gender_0d",37,df37
YP_time,1054,3,ZDV_ddI,ZDV,114.41831,18.29279,"X_age_0w, X_weight_0w, X_gender_0w",38,df38
YP_time,1056,3,ZDV_Zal,ZDV,104.3071,18.57824,"X_age_0w, X_weight_0w, X_gender_0w",38,df38
YP_time,1093,3,ddI,ZDV,93.68955,18.57231,"X_age_0w, X_weight_0w, X_gender_0w",38,df38
YS_CD4_20w,1054,4,ZDV_ddI,ZDV,73.11336,7.24792,"X_CD4_0w, X_age_0w, X_weight_0w, X_gender_0w",38,df38
YS_CD4_20w,1056,4,ZDV_Zal,ZDV,37.35494,6.3139,"X_CD4_0w, X_age_0w, X_weight_0w, X_gender_0w",38,df38
YS_CD4_20w,1093,4,ddI,ZDV,43.33657,6.46088,"X_CD4_0w, X_age_0w, X_weight_0w, X_gender_0w",38,df38
YS_CD8_20w,1054,4,ZDV_ddI,ZDV,29.58182,18.35769,"X_CD8_0w, X_age_0w, X_weight_0w, X_gender_0w",38,df38
YS_CD8_20w,1056,4,ZDV_Zal,ZDV,-25.20961,17.20287,"X_CD8_0w, X_age_0w, X_weight_0w, X_gender_0w",38,df38
YS_CD8_20w,1093,4,ddI,ZDV,25.06888,17.15019,"X_CD8_0w, X_age_0w, X_weight_0w, X_gender_0w",38,df38
YP_dayslink,447,3,HELP,Usual Care,-132.08533,12.63893,"X_age_0w, X_sex_0w, X_substance_0w",39,df39
YP_total_intubation_time,99,3,AWS,Macintosh,15.40867,3.78419,"X_age_0d, X_gender_0d, X_BMI_0d",40,df40
YS_attempts,99,3,AWS,Macintosh,0.09531,0.07666,"X_age_0d, X_gender_0d, X_BMI_0d",40,df40
YS_failures,99,3,AWS,Macintosh,0.10277,0.07834,"X_age_0d, X_gender_0d, X_BMI_0d",40,df40
YS_bleeding,99,3,AWS,Macintosh,0.03557,0.02468,"X_age_0d, X_gender_0d, X_BMI_0d",40,df40
YS_ease,99,3,AWS,Macintosh,13.50516,5.73035,"X_age_0d, X_gender_0d, X_BMI_0d",40,df40
